"","Y","X1","X2","X3"
"1",10.9107411804224,1.42077074510418,2.53784830688756,0.240414911648259
"2",-1.20837994542936,6.29039580574332,-0.491159436956493,0.480505008854469
"3",15.9578885215001,4.0990700309106,5.07841355521062,1.43526684927469
"4",5.88057993166927,0.332014092310337,2.05301564823958,0.89852317859547
"5",-13.3910810207847,5.97729175116066,-4.57305574031817,1.50863079242403
"6",5.80738895115607,NA,0.393758836738603,0.0434208870865405
"7",6.62511287691343,7.36690569928162,-0.918496552796398,0.576738600132471
"8",5.68669373455719,NA,-0.215938220462243,0.0127288032947454
"9",16.2440393243535,3.92064922577611,3.55633608075113,NA
"10",-3.12425503265029,NA,-4.64509398012286,NA
"11",2.40973947760677,7.40294560302101,-4.81185966178696,0.181974664687461
"12",0.283474986873957,NA,2.7830996287223,0.208258615573868
"13",-12.9045583445171,6.18032184316522,NA,1.30687004787134
"14",14.4182515517747,5.11208030870353,NA,0.203154548536986
"15",8.73030135200973,2.37823787431702,3.95201126416818,0.00953246396966279
"16",-0.0460732155943369,1.44186392669759,-3.39445883616185,NA
"17",6.58128879852446,NA,2.47420137087129,0.597343954702324
"18",18.8567327062786,6.10476320009864,4.15083705368107,NA
"19",1.28763214495242,4.88414422279032,NA,0.289782557170838
"20",13.9256352926207,4.50658185873392,6.38779650240989,0.999674458014679
"21",-4.52184526592105,5.01512618396289,-4.03222582611741,0.984284909400058
"22",-1.20265090695733,6.34352240276691,-0.287347520874059,NA
"23",17.7893934790719,NA,3.72090668872807,0.041618684772402
"24",15.7780712447885,3.97497157404398,3.75331172781594,0.433613282073348
"25",4.25843890523377,4.1431914589908,-0.715811291076391,0.783592823850823
"26",33.1450992034244,1.6526936862501,6.75277692817458,0.589920983628786
"27",39.0737826847548,7.42197017012059,NA,0.0448515757452697
"28",3.99132270490397,6.87254477764169,-1.94247246304084,0.0181984299668021
"29",19.8897930457255,5.73711242504571,4.40236196395229,0.428177703150964
"30",11.9651280648168,2.80631378213352,3.31745627086913,1.1574721680324
"31",8.12661183151462,NA,-0.550900357380592,1.34058485639499
"32",10.6536394057923,NA,3.62542339768047,0.810629205849891
"33",12.7331140458209,2.14224629681024,5.76738368860164,0.610785691046572
"34",-8.21275075083687,5.51673777950504,NA,0.0647776471464061
"35",32.8891427782165,6.54339799591488,8.47251895301499,0.0688729980029166
"36",-9.38110502550577,5.24659982702433,-5.25399070948818,0.0386438909910202
"37",31.0124448008729,4.89144831291797,NA,0.185834364499897
"38",16.7060682321961,6.45271471815411,NA,0.173089480493218
"39",21.3690373468595,NA,NA,0.317614207742736
"40",4.71103807559382,NA,-1.23642016365717,0.31448116642423
"41",17.3514180971274,5.45846172725523,5.72932817720822,1.48235211140456
"42",10.4870547541944,5.59191028544549,-0.0385599548611497,NA
"43",36.2712617345818,2.15443552432467,7.50182872540352,0.56719018796221
"44",12.3096569861768,NA,1.80056781544793,0.00688239559531212
"45",-5.21350840488495,7.43951746432024,-4.01677744451894,0.968504588077676
"46",4.42657129837079,6.24785038172754,-1.06756514716143,NA
"47",-0.442941086404606,5.19385970025519,NA,0.20624814229086
"48",-1.54147322030061,9.58633075356075,1.26781626201662,0.0375748085789382
"49",13.7835646728852,5.47824528712766,1.71256415707422,1.04768215392934
"50",-8.39944925348695,3.7878372877059,-1.27196568103152,1.10539446112918
"51",9.49150040510443,NA,NA,0.856420319485378
"52",14.5022751801223,1.48633881448159,NA,0.291932867839932
"53",-5.87732690433975,NA,-4.75303974293661,NA
"54",10.9581753726761,NA,3.95353896555838,0.192462661070749
"55",25.5455117301632,NA,7.47298222730319,0.361034739275879
"56",19.6000861710565,7.91801538785577,3.8199525649254,0.399446754436267
"57",9.09717286070648,4.58319294526742,3.77665695927875,NA
"58",5.45210467382531,5.54670613501373,-0.799145775940364,0.401922722326076
"59",9.60663055997238,3.9675295518177,4.61876615687917,2.02298822522837
"60",5.20429549466955,7.38308798425679,-0.564625066611072,0.563925388713783
"61",7.63498578392553,4.69473744395343,NA,1.12286014196681
"62",11.6944732590555,NA,NA,0.881921745794726
"63",25.2022434312494,5.44174484361601,6.86669467529587,0.212738164002076
"64",18.7513508319934,NA,2.45543529738642,1.0305850226012
"65",14.5309932689531,11.0497942254868,-1.86753155550742,1.07604267162489
