y,x1,x2,x3,x4,x5
1.76474188,0.925627114,1.204426002,0.949487109,0.921375043,0.958829627
3.20938619,0.459292485,1.420216472,-0.31113316,0.967811862,1.251092733
-1.393265131,0.844528366,-0.634766806,0.971615505,0.020120986,-0.224823151
3.289348054,0.946018937,0.641351009,1.069610112,0.717315255,0.612030852
2.728296862,0.024489152,1.213367871,0.261709773,0.681006375,0.864209181
2.93171331,0.432760605,0.775827031,0.218811488,0.626857762,0.709732887
2.835119754,0.480561796,0.644586922,0.388986119,0.469796001,0.645092494
0.958252168,0.520473931,0.054263273,0.552977628,0.29393746,0.082459541
0.188043621,0.159452068,0.745273731,0.117490164,0.511548773,0.817458749
1.219226201,0.081968032,0.848992909,0.467001236,0.623423376,0.703264361
0.251392807,0.22564538,-0.845553265,-0.004901066,-0.218760633,-0.43184598
1.365771697,0.366562051,0.224205108,0.39739236,0.286310213,0.342684164
0.748657248,0.406981053,0.697534842,0.125658916,0.545555864,0.642053735
1.386960052,0.005105309,0.507973043,-0.486902455,0.332371887,0.543802813
1.247905904,0.016789357,0.848643596,0.224349779,0.546885101,0.617485942
0.895610128,0.77607756,1.184035602,0.538567075,0.968943343,1.095906233
0.498229187,0.77801259,-1.419018463,0.641590426,-0.337203104,-0.782625897
1.497926651,0.525670344,0.949449392,1.052474077,0.807906561,0.812438992
-0.313420352,0.6237744,-0.010111529,0.384289872,0.242467633,0.144681775
0.1527368,0.991016034,-0.73348301,0.746647455,-0.064037866,-0.384148354
0.827144969,0.728791388,0.344786944,1.013138627,0.571130489,0.312153473
0.052794064,0.509823494,-0.154179057,0.232519822,0.121570984,-0.02156825
0.683206067,0.816723328,-0.784123242,0.85481279,-0.009384664,-0.324021614
-0.212358432,0.213461693,-0.37842804,0.210442885,0.050675254,-0.214337861
-2.637221315,0.728042924,-2.118199993,0.130757626,-0.757981916,-1.467943933
0.237709108,0.709110351,-1.072257863,0.829618476,-0.190119071,-0.554716525
-2.680013055,0.92339397,-1.987013109,0.274583186,-0.610661502,-1.10983601
-2.178447229,0.264177996,-1.408435485,0.790004881,-0.525707194,-0.736557082
1.606793529,0.508308609,1.162526294,0.541907257,0.831076242,0.877998999
-0.035186793,0.497432508,0.331962628,0.271889974,0.346372888,0.395078834
1.194118113,0.730074363,0.003841904,-0.023851903,0.336002838,0.107751602
-0.65060642,0.934491636,-1.004165742,0.332197809,-0.211995727,-0.518741739
4.625469939,0.856375447,1.390351,0.582517291,1.122672456,1.053135356
0.10384893,0.136194259,0.432888221,0.412602026,0.389380965,0.418037341
4.442078819,0.111872484,2.303291786,0.110612017,1.284353449,1.768598046
2.041314774,0.669949354,0.606530467,0.312106205,0.579996544,0.518133901
